NAME,b1,a1,b2,a2,b3,a3,b4,a4,b5,a5,b6,a6,b7,a7,b8,a8,b9,a9,b10,a10,b11,a11,b12,a12,b13,a13,b14,a14,b15,a15,beam
MQXA.1R1,0.0,0.0,0.0007700000000000002,0.0,-0.3877199999999999,0.3203799999999999,1.0170900000000003,-0.07093999999999999,-0.021289999999999986,0.0026800000000000005,0.22612000000000002,-0.04499999999999996,-0.01600000000000001,0.012000000000000009,-0.10200000000000017,0.0030000000000000022,0.004000000000000003,0.0060000000000000045,-0.10200000000000017,-0.005000000000000004,-0.0020000000000000013,-0.0020000000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MQXB.A2R1,0.0,0.0,-0.004099999999999999,0.0,-0.07583000000000001,-2.6206200000000006,0.1519999999999997,-0.60265,0.06160000000000001,-0.44746000000000025,0.35931999999999986,0.02589999999999999,0.04499999999999996,-0.021999999999999992,-0.03399999999999994,-0.05299999999999996,-0.02899999999999995,-0.010000000000000007,-0.010000000000000007,0.020999999999999956,0.008000000000000005,-0.0010000000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MQXB.B2R1,0.0,0.0,-0.004099999999999999,0.0,0.44602,0.6296400000000003,-0.07300000000000016,-0.7993100000000005,-0.12029000000000004,0.21835999999999992,-0.28808999999999996,-0.03606000000000001,0.009000000000000006,-0.0010000000000000007,-0.035000000000000045,-0.043999999999999984,-0.01400000000000001,0.012000000000000009,-0.021999999999999992,0.018000000000000013,0.005000000000000004,-0.004000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MQXA.3R1,0.0,0.0,-0.001830000000000002,0.0,0.37363999999999997,0.009350000000000006,1.2693700000000003,0.13055,0.03227999999999997,-0.028769999999999983,0.20587000000000003,-0.01400000000000001,0.01600000000000001,-0.007000000000000005,-0.0060000000000000045,0.005000000000000004,-0.0020000000000000013,-0.0010000000000000007,-0.02599999999999997,0.0,-0.0010000000000000007,0.0020000000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MQXA.3L2,0.0,0.0,0.0005699999999999998,0.0,0.06502,0.07583000000000002,1.33141,0.16037999999999997,0.07772000000000003,0.02117999999999999,0.25595999999999997,-0.03200000000000002,-0.0010000000000000007,0.012999999999999986,-0.004000000000000003,0.01400000000000001,-0.0030000000000000022,0.0030000000000000022,-0.020000000000000014,0.0,0.0,0.0060000000000000045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MQXB.B2L2,0.0,0.0,0.00637,0.0,-0.9432599999999993,1.2889700000000002,-0.06099999999999995,0.5975599999999998,0.11382999999999999,0.19935,0.36714999999999987,-0.06202,0.02999999999999995,-0.012999999999999986,-0.04099999999999996,0.032999999999999946,-0.012000000000000009,0.0030000000000000022,0.005000000000000004,0.012999999999999986,0.0060000000000000045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MQXB.A2L2,0.0,0.0,0.00637,0.0,0.44795000000000007,0.05650000000000002,-0.17399999999999982,-1.0370400000000004,-0.02334999999999998,0.06911999999999999,-0.9193300000000005,-0.03358000000000002,-0.010999999999999996,-0.043999999999999984,-0.02899999999999995,-0.0599999999999999,-0.008000000000000005,-0.008000000000000005,0.01699999999999997,0.022999999999999986,0.012999999999999986,0.004000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MQXA.1L2,0.0,0.0,0.0010999999999999996,0.0,0.5679799999999997,-0.11936000000000002,1.2926100000000005,-0.4492900000000001,-0.015189999999999999,-0.07999000000000003,0.17574000000000006,-0.032999999999999946,0.008000000000000005,-0.0010000000000000007,-0.10800000000000004,-0.010000000000000007,-0.01600000000000001,-0.005000000000000004,-0.11700000000000027,-0.0060000000000000045,-0.01400000000000001,-0.0030000000000000022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MQXA.1R2,0.0,0.0,0.00355,0.0,-0.04540999999999999,0.8709499999999997,1.0959899999999996,-0.25243000000000015,0.016659999999999994,0.07493999999999999,-0.06466000000000001,-0.047000000000000014,0.0010000000000000007,-0.0030000000000000022,-0.10800000000000004,-0.0030000000000000022,-0.010999999999999996,-0.0030000000000000022,-0.11200000000000009,-0.004000000000000003,-0.007000000000000005,-0.0030000000000000022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MQXB.A2R2,0.0,0.0,-0.007389999999999999,0.0,-0.51164,-0.20049,-0.0060000000000000045,-0.07690999999999999,0.02447999999999998,-0.019289999999999988,0.09737000000000005,0.07967000000000002,-0.022999999999999986,-0.032999999999999946,-0.03399999999999994,-0.020000000000000014,-0.0030000000000000022,-0.0010000000000000007,0.0020000000000000013,0.020000000000000014,0.010000000000000007,-0.0010000000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MQXB.B2R2,0.0,0.0,-0.007389999999999999,0.0,0.09006000000000004,0.037249999999999985,-0.08100000000000017,-0.005900000000000003,0.09365,-0.02936999999999998,0.1633300000000001,-0.0851,0.05299999999999996,0.03399999999999994,-0.04099999999999996,-0.008000000000000005,-0.01699999999999997,0.012999999999999986,-0.01400000000000001,0.01899999999999996,0.008000000000000005,0.0020000000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MQXA.3R2,0.0,0.0,-0.00032000000000000035,0.0,-0.01458,0.059009999999999986,1.1604000000000003,-0.14451000000000003,-0.06702,0.05062999999999999,0.2178700000000001,0.0010000000000000007,-0.01400000000000001,0.0020000000000000013,-0.007000000000000005,-0.021999999999999992,-0.0030000000000000022,-0.0010000000000000007,-0.02899999999999995,0.0020000000000000013,-0.004000000000000003,0.005000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MQXA.3L5,0.0,0.0,0.0030200000000000014,0.0,0.2897699999999998,0.16671999999999998,1.413110000000001,0.17931999999999992,0.004370000000000001,0.0032800000000000017,0.24683999999999998,-0.05299999999999996,0.012999999999999986,0.005000000000000004,0.04599999999999997,0.01899999999999996,-0.0020000000000000013,0.0,-0.02700000000000001,-0.0030000000000000022,0.0020000000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MQXB.B2L5,0.0,0.0,-0.0011199999999999988,0.0,-0.8131399999999996,0.28534000000000004,0.109,0.1731399999999999,0.37892999999999977,0.01608999999999999,-0.07296,-0.76451,-0.06899999999999996,0.05499999999999997,0.043999999999999984,0.04599999999999997,0.01699999999999997,0.021999999999999992,0.031000000000000028,0.014999999999999975,-0.020999999999999956,-0.004000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MQXB.A2L5,0.0,0.0,-0.0011199999999999988,0.0,0.11039,-0.7428300000000003,0.2830000000000004,0.9332999999999995,0.25015,-0.15309999999999993,0.3412799999999999,-0.03817,0.01600000000000001,0.0030000000000000022,0.020000000000000014,0.005000000000000004,-0.01899999999999996,0.0030000000000000022,0.018000000000000013,0.01899999999999996,0.0020000000000000013,-0.004000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MQXA.1L5,0.0,0.0,-0.0021499999999999996,0.0,-0.13878999999999997,0.17708000000000004,1.51143,-0.34584999999999994,-0.023059999999999987,-0.030109999999999984,0.26319,-0.024999999999999953,-0.010000000000000007,0.012999999999999986,0.14600000000000032,-0.014999999999999975,0.0,-0.0010000000000000007,-0.09700000000000009,-0.0020000000000000013,-0.0010000000000000007,0.0030000000000000022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MQXA.1R5,0.0,0.0,-0.0040999999999999995,0.0,-0.17707999999999996,0.46803999999999996,1.4513199999999997,-0.021700000000000004,-0.039559999999999984,0.05089999999999999,0.24715,0.024999999999999953,-0.012999999999999986,-0.009000000000000006,0.14600000000000032,-0.004000000000000003,0.010999999999999996,0.005000000000000004,-0.10100000000000017,-0.0010000000000000007,0.0060000000000000045,0.0030000000000000022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MQXB.A2R5,0.0,0.0,-0.002840000000000001,0.0,1.279730000000001,-0.25181000000000003,0.4010000000000006,0.1910700000000001,0.16349999999999998,0.20539999999999992,0.29472000000000004,-0.016730000000000002,0.05400000000000002,-0.06400000000000004,0.02700000000000001,-0.01899999999999996,-0.0010000000000000007,0.010000000000000007,0.012999999999999986,0.012000000000000009,0.010999999999999996,-0.009000000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MQXB.B2R5,0.0,0.0,-0.002840000000000001,0.0,-0.51097,0.7997099999999997,0.2399999999999996,-0.07339999999999999,-0.07500000000000002,0.14245999999999998,0.10309000000000003,-0.07504000000000001,-0.02599999999999997,-0.021999999999999992,0.01699999999999997,-0.024999999999999953,-0.010000000000000007,0.010000000000000007,0.014999999999999975,0.01699999999999997,0.0060000000000000045,-0.0010000000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MQXA.3R5,0.0,0.0,0.0003800000000000004,0.0,0.07041,0.4185900000000002,1.50324,-0.30934999999999996,0.045389999999999986,0.045020000000000004,0.19874000000000006,-0.02599999999999997,0.008000000000000005,0.005000000000000004,0.049999999999999906,-0.010999999999999996,0.0010000000000000007,-0.004000000000000003,-0.02599999999999997,-0.0020000000000000013,-0.0030000000000000022,-0.0010000000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MQXA.3L8,0.0,0.0,-0.000509999999999999,0.0,-0.25433999999999996,-0.1124,1.3348199999999995,0.040860000000000014,0.008020000000000005,-0.005060000000000002,0.22273999999999997,-0.012999999999999986,0.010999999999999996,0.005000000000000004,0.04599999999999997,-0.009000000000000006,-0.010000000000000007,-0.009000000000000006,-0.04099999999999996,-0.004000000000000003,-0.012000000000000009,0.008000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MQXB.B2L8,0.0,0.0,-0.0020499999999999984,0.0,0.38737999999999995,-0.16598999999999997,0.09400000000000003,-0.15613000000000002,0.16037999999999994,-0.09924000000000005,0.12449000000000005,-0.10608,-0.03200000000000002,0.02999999999999995,0.012999999999999986,0.005000000000000004,0.0010000000000000007,0.005000000000000004,0.010000000000000007,0.010999999999999996,0.008000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MQXB.A2L8,0.0,0.0,-0.0020499999999999984,0.0,-0.8450899999999995,1.1214999999999997,0.36799999999999977,-0.028729999999999985,0.26544999999999996,0.20905999999999994,0.3127500000000001,-0.01225,-0.03799999999999992,0.022999999999999986,0.022999999999999986,0.012999999999999986,-0.01400000000000001,0.010999999999999996,0.01600000000000001,0.02599999999999997,0.012999999999999986,-0.0020000000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MQXA.1L8,0.0,0.0,-0.00013999999999999977,0.0,0.6519300000000001,-0.052619999999999986,1.3690699999999996,0.24303999999999998,-0.0411,0.037579999999999975,0.3173999999999999,-0.02899999999999995,0.004000000000000003,-0.0030000000000000022,0.15099999999999983,-0.0020000000000000013,-0.0010000000000000007,-0.0030000000000000022,-0.09800000000000006,-0.008000000000000005,-0.008000000000000005,-0.004000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MQXA.1R8,0.0,0.0,0.0034000000000000007,0.0,-0.5340199999999999,0.77239,1.46957,-0.4135199999999999,0.00286,-0.010080000000000004,0.24059,-0.0030000000000000022,-0.010999999999999996,0.0,0.15000000000000024,-0.0060000000000000045,0.010000000000000007,0.008000000000000005,-0.10399999999999988,-0.0060000000000000045,0.0030000000000000022,0.0060000000000000045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MQXB.A2R8,0.0,0.0,-0.00311,0.0,0.48236999999999974,0.6925999999999998,0.2929999999999995,0.25007999999999986,0.03568999999999997,0.19862999999999997,-0.4593900000000001,0.10485000000000001,-0.004000000000000003,-0.012000000000000009,0.020000000000000014,0.010000000000000007,-0.0060000000000000045,0.005000000000000004,0.007000000000000005,0.024999999999999953,0.008000000000000005,-0.0030000000000000022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MQXB.B2R8,0.0,0.0,-0.00311,0.0,0.16118000000000002,-1.71912,0.26399999999999957,-0.5811900000000001,0.22755000000000014,-0.20315999999999998,0.2544500000000001,-0.1272699999999999,0.05299999999999996,-0.09100000000000003,0.01899999999999996,-0.021999999999999992,-0.012000000000000009,-0.008000000000000005,0.0060000000000000045,0.007000000000000005,0.005000000000000004,-0.0010000000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MQXA.3R8,0.0,0.0,-0.0018599999999999992,0.0,0.14425,0.7747300000000003,1.5906,-0.045129999999999997,7.999999999999957e-05,0.03462999999999999,0.26272999999999996,-0.07200000000000005,0.004000000000000003,-0.007000000000000005,0.05600000000000004,-0.009000000000000006,-0.0020000000000000013,-0.0030000000000000022,-0.024000000000000018,0.0,0.0030000000000000022,-0.0010000000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MQXA.3L1,0.0,0.0,-0.0003399999999999994,0.0,0.16908,-0.22538,1.25495,0.12387999999999998,-0.08001,0.01163,0.19377999999999995,-0.010999999999999996,0.010000000000000007,-0.005000000000000004,-0.0020000000000000013,-0.008000000000000005,0.0010000000000000007,0.0010000000000000007,-0.024999999999999953,0.0,0.0,0.0010000000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MQXB.B2L1,0.0,0.0,-0.0010799999999999994,0.0,-0.18284999999999996,0.10515000000000002,0.1159999999999998,-0.34959,0.15655,0.01656999999999999,0.16121000000000005,-0.16479,0.008000000000000005,0.004000000000000003,-0.031000000000000028,-0.020000000000000014,-0.0010000000000000007,0.0030000000000000022,0.007000000000000005,0.0030000000000000022,0.0060000000000000045,0.0010000000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MQXB.A2L1,0.0,0.0,-0.0010799999999999994,0.0,0.33487000000000017,0.94112,0.23499999999999968,-0.13459,-0.019629999999999984,0.09328000000000004,0.16452999999999995,-0.03382999999999999,-0.007000000000000005,0.02800000000000002,-0.031000000000000028,-0.036000000000000025,-0.009000000000000006,0.009000000000000006,0.0030000000000000022,0.009000000000000006,0.005000000000000004,0.0020000000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MQXA.1L1,0.0,0.0,9.99999999999987e-06,0.0,0.65142,-0.05021999999999999,0.8821700000000005,0.23054000000000008,-0.039929999999999986,0.03664999999999998,0.33015000000000005,-0.02899999999999995,0.004000000000000003,-0.0030000000000000022,-0.1029999999999999,-0.0020000000000000013,-0.0010000000000000007,-0.0030000000000000022,-0.09800000000000006,-0.008000000000000005,-0.008000000000000005,-0.004000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
